0486052bb.json,095bf7a1f.json,1e2425f28.json,26dc41664.json,2ec3f1bb9.json,2f6ecfcdf.json,3589adb90.json,4ef6695ce.json,54f2eec69.json,57512b7f1.json,8242609fa.json,aa05346ff.json,aaa6a05cc.json,afa5e8098.json,b2dc8411c.json,b9a3865fc.json,c68fe75ea.json,cb2d976f4.json,d488c759a.json,e79de561c.json
39079.496625,41656.6025,25243.7575,29951.98,15631.654999999999,30759.267499999998,15640.730300000001,29252.1825,34867.375,18086.7925,17876.82,40825.0,15458.43,12495.545,30030.818349999998,14194.8846,45627.0,36132.550675,17963.5,22341.625
41001.935,43075.0625,23595.25,30787.42,24370.43375,10507.9975,26629.54125,13775.7925,12663.15,15240.465,36374.212224999996,57069.075,19595.748575,32685.0,15284.99375,17897.73375,31566.625,34579.72375,8819.105,26113.125
42415.412975,31749.7575,36646.625,26108.27,11606.962249999999,28433.8275,24977.14375,20913.81,37035.25,32150.4675,27287.79625,5717.1975,19505.98,19334.1975,23039.55875,7465.3637499999995,16251.8925,23687.872325,34419.7275,19233.625
29299.74125,34325.5625,29883.2475,15797.625,11790.027274999999,18994.66205,6123.715,30714.1225,43828.625,23810.7975,32400.89125,22509.5,20209.02,14220.0,15220.5625,24319.31125,32345.875,30667.79625,12901.51,31691.875
13338.95875,27329.7825,24615.5,24642.105,10710.375,25958.150725,18172.78125,29964.9225,22849.875,27046.7475,25367.80415,37014.9025,20107.40875,11533.055,11567.41625,29508.03375,34477.375,18140.7642,12916.09,23894.1125
13126.23,32227.8375,30923.25,7321.2375,11496.436249999999,37407.7275,34233.485,35480.8525,17055.875,10173.6675,26598.69875,41046.0,20713.066725,32754.1825,18435.62695,19424.64875,22607.375,8830.03875,45506.29,23318.0
32345.3325,17545.815,18815.875,29868.125,13720.379074999999,24670.974899999997,36454.52525,24918.0,36698.0,17278.96,22232.372499999998,35816.49,21753.89125,46183.14,28185.82,19981.92625,18866.625,54239.49375,8911.375,17852.5
19957.42125,49550.875,8735.25,33089.5,18251.5775,16319.856799999998,43924.371725,32334.6575,28218.215,18617.6225,23953.76425,11085.375,20529.274999999998,40521.815,11799.58,31946.040424999996,39737.75,28272.855,19006.75,15675.75
41298.039899999996,15099.6175,14708.875,31242.445,37739.17875,14093.438124999999,27386.45,34523.5975,15179.125,14658.0425,31653.06625,15141.5375,23442.62375,27004.8225,11010.7725,25772.9225,31363.75,42748.338749999995,19164.305,22239.625
41812.29,30378.125,27781.0,26301.0,5849.102675,13297.9509,28243.49125,22707.275,27122.625,27659.43,31696.021825,12825.1225,24691.111249999998,21240.5,8779.9725,23157.6475,7998.625,53948.94895,11003.875,28566.665
